Context	Contrastes
ax,ah	p l
ax,ah	p n
ax,ah	p ng
ax,ah	p s
ax,ah	p z
ax,ah	s l
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	w l
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	z l
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	b k
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	b w
ax,ah	b z
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m w
ax,ah	m z
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s w
ax,ah	s z
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	w z
ax,ah	z k
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z s
ax,ah	z w
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b z
ax,ah	d l
ax,ah	d m
ax,ah	d n
ax,ah	d ng
ax,ah	d s
ax,ah	d z
ax,ah	f l
ax,ah	f m
ax,ah	f n
ax,ah	f ng
ax,ah	f s
ax,ah	f z
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m z
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b z
ax,ah	d l
ax,ah	d m
ax,ah	d n
ax,ah	d ng
ax,ah	d s
ax,ah	d z
ax,ah	g l
ax,ah	g m
ax,ah	g n
ax,ah	g ng
ax,ah	g s
ax,ah	g z
ax,ah	hh l
ax,ah	hh m
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh s
ax,ah	hh z
ax,ah	jh l
ax,ah	jh m
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh s
ax,ah	jh z
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m z
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	r l
ax,ah	r m
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	r z
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	t l
ax,ah	t m
ax,ah	t n
ax,ah	t ng
ax,ah	t s
ax,ah	t z
ax,ah	th l
ax,ah	th m
ax,ah	th n
ax,ah	th ng
ax,ah	th s
ax,ah	th z
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	b k
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b w
ax,ah	b z
ax,ah	hh k
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh s
ax,ah	hh w
ax,ah	hh z
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	n k
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	ng k
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	ng z
ax,ah	r k
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	r w
ax,ah	r z
ax,ah	s k
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	s z
ax,ah	w k
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	y k
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	y w
ax,ah	y z
ax,ah	z k
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	z w
ax,ah	hh k
ax,ah	hh l
ax,ah	hh m
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh s
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	ng k
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	r k
ax,ah	r l
ax,ah	r m
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	y k
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m w
ax,ah	m z
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	ng k
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	ng z
ax,ah	p k
ax,ah	p l
ax,ah	p m
ax,ah	p n
ax,ah	p ng
ax,ah	p s
ax,ah	p w
ax,ah	p z
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	s z
ax,ah	t k
ax,ah	t l
ax,ah	t m
ax,ah	t n
ax,ah	t ng
ax,ah	t s
ax,ah	t w
ax,ah	t z
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	y k
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	y w
ax,ah	y z
ax,ah	z k
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	z w
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m w
ax,ah	m z
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s w
ax,ah	s z
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	w z
ax,ah	z k
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z s
ax,ah	z w
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k w
ax,ah	m k
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m w
ax,ah	n k
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	ng k
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	s k
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	w k
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	y k
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	y w
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k w
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l w
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m w
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n w
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s w
ax,ah	v k
ax,ah	v l
ax,ah	v m
ax,ah	v n
ax,ah	v s
ax,ah	v w
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	y k
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y s
ax,ah	y w
ax,ah	b k
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b w
ax,ah	jh k
ax,ah	jh l
ax,ah	jh m
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh s
ax,ah	jh w
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k w
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l w
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m w
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	ng k
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	t k
ax,ah	t l
ax,ah	t m
ax,ah	t n
ax,ah	t ng
ax,ah	t s
ax,ah	t w
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	b k
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	b w
ax,ah	ch k
ax,ah	ch l
ax,ah	ch m
ax,ah	ch n
ax,ah	ch s
ax,ah	ch w
ax,ah	hh k
ax,ah	hh l
ax,ah	hh m
ax,ah	hh n
ax,ah	hh s
ax,ah	hh w
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k w
ax,ah	l k
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l w
ax,ah	m k
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m w
ax,ah	n k
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n w
ax,ah	s k
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s w
ax,ah	th k
ax,ah	th l
ax,ah	th m
ax,ah	th n
ax,ah	th s
ax,ah	th w
ax,ah	w k
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	b k
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	hh k
ax,ah	hh m
ax,ah	hh n
ax,ah	hh s
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	m k
ax,ah	m n
ax,ah	m s
ax,ah	n k
ax,ah	n m
ax,ah	n s
ax,ah	s k
ax,ah	s m
ax,ah	s n
ax,ah	y k
ax,ah	y m
ax,ah	y n
ax,ah	y s
ax,ah	jh l
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh s
ax,ah	jh w
ax,ah	jh z
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	n l
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	ng l
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	ng z
ax,ah	p l
ax,ah	p n
ax,ah	p ng
ax,ah	p s
ax,ah	p w
ax,ah	p z
ax,ah	s l
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	s z
ax,ah	w l
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	z l
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	z w
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	b z
ax,ah	k b
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k z
ax,ah	l b
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l z
ax,ah	m b
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m z
ax,ah	n b
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n z
ax,ah	s b
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s z
ax,ah	w b
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	w z
ax,ah	z b
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z s
ax,ah	b d
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b z
ax,ah	d b
ax,ah	d l
ax,ah	d m
ax,ah	d n
ax,ah	d ng
ax,ah	d s
ax,ah	d z
ax,ah	f b
ax,ah	f d
ax,ah	f l
ax,ah	f m
ax,ah	f n
ax,ah	f ng
ax,ah	f s
ax,ah	f z
ax,ah	l b
ax,ah	l d
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	m b
ax,ah	m d
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m z
ax,ah	n b
ax,ah	n d
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng b
ax,ah	ng d
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	s b
ax,ah	s d
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	z b
ax,ah	z d
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k z
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m z
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	b hh
ax,ah	b n
ax,ah	b ng
ax,ah	b r
ax,ah	b s
ax,ah	b z
ax,ah	hh b
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh r
ax,ah	hh s
ax,ah	hh z
ax,ah	k b
ax,ah	k hh
ax,ah	k n
ax,ah	k ng
ax,ah	k r
ax,ah	k s
ax,ah	k z
ax,ah	n b
ax,ah	n hh
ax,ah	n ng
ax,ah	n r
ax,ah	n s
ax,ah	n z
ax,ah	ng b
ax,ah	ng hh
ax,ah	ng n
ax,ah	ng r
ax,ah	ng s
ax,ah	ng z
ax,ah	r b
ax,ah	r hh
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	r z
ax,ah	s b
ax,ah	s hh
ax,ah	s n
ax,ah	s ng
ax,ah	s r
ax,ah	s z
ax,ah	w b
ax,ah	w hh
ax,ah	w n
ax,ah	w ng
ax,ah	w r
ax,ah	w s
ax,ah	w z
ax,ah	y b
ax,ah	y hh
ax,ah	y n
ax,ah	y ng
ax,ah	y r
ax,ah	y s
ax,ah	y z
ax,ah	z b
ax,ah	z hh
ax,ah	z n
ax,ah	z ng
ax,ah	z r
ax,ah	z s
ax,ah	hh l
ax,ah	hh m
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh r
ax,ah	hh s
ax,ah	k hh
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k r
ax,ah	k s
ax,ah	l hh
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l r
ax,ah	l s
ax,ah	m hh
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m r
ax,ah	m s
ax,ah	n hh
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n r
ax,ah	n s
ax,ah	ng hh
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng r
ax,ah	ng s
ax,ah	r hh
ax,ah	r l
ax,ah	r m
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	s hh
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s r
ax,ah	y hh
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y r
ax,ah	y s
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k t
ax,ah	k z
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l t
ax,ah	l z
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m t
ax,ah	m z
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n t
ax,ah	n z
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng t
ax,ah	ng z
ax,ah	p l
ax,ah	p m
ax,ah	p n
ax,ah	p ng
ax,ah	p s
ax,ah	p t
ax,ah	p z
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s t
ax,ah	s z
ax,ah	t l
ax,ah	t m
ax,ah	t n
ax,ah	t ng
ax,ah	t s
ax,ah	t z
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w t
ax,ah	w z
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	y t
ax,ah	y z
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	z t
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k z
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l z
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m z
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n z
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s z
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	w z
ax,ah	z l
ax,ah	z m
ax,ah	z n
ax,ah	z s
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	y m
ax,ah	y n
ax,ah	y ng
ax,ah	y s
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	v l
ax,ah	v m
ax,ah	v n
ax,ah	v s
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	y l
ax,ah	y m
ax,ah	y n
ax,ah	y s
ax,ah	b jh
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b t
ax,ah	jh b
ax,ah	jh l
ax,ah	jh m
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh s
ax,ah	jh t
ax,ah	k b
ax,ah	k jh
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k t
ax,ah	l b
ax,ah	l jh
ax,ah	l m
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l t
ax,ah	m b
ax,ah	m jh
ax,ah	m l
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m t
ax,ah	n b
ax,ah	n jh
ax,ah	n l
ax,ah	n m
ax,ah	n ng
ax,ah	n s
ax,ah	n t
ax,ah	ng b
ax,ah	ng jh
ax,ah	ng l
ax,ah	ng m
ax,ah	ng n
ax,ah	ng s
ax,ah	ng t
ax,ah	s b
ax,ah	s jh
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s ng
ax,ah	s t
ax,ah	t b
ax,ah	t jh
ax,ah	t l
ax,ah	t m
ax,ah	t n
ax,ah	t ng
ax,ah	t s
ax,ah	w b
ax,ah	w jh
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w t
ax,ah	b hh
ax,ah	b l
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	b th
ax,ah	ch b
ax,ah	ch hh
ax,ah	ch l
ax,ah	ch m
ax,ah	ch n
ax,ah	ch s
ax,ah	ch th
ax,ah	hh b
ax,ah	hh l
ax,ah	hh m
ax,ah	hh n
ax,ah	hh s
ax,ah	hh th
ax,ah	k b
ax,ah	k hh
ax,ah	k l
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	k th
ax,ah	l b
ax,ah	l hh
ax,ah	l m
ax,ah	l n
ax,ah	l s
ax,ah	l th
ax,ah	m b
ax,ah	m hh
ax,ah	m l
ax,ah	m n
ax,ah	m s
ax,ah	m th
ax,ah	n b
ax,ah	n hh
ax,ah	n l
ax,ah	n m
ax,ah	n s
ax,ah	n th
ax,ah	s b
ax,ah	s hh
ax,ah	s l
ax,ah	s m
ax,ah	s n
ax,ah	s th
ax,ah	th b
ax,ah	th hh
ax,ah	th l
ax,ah	th m
ax,ah	th n
ax,ah	th s
ax,ah	w b
ax,ah	w hh
ax,ah	w l
ax,ah	w m
ax,ah	w n
ax,ah	w s
ax,ah	w th
ax,ah	b hh
ax,ah	b m
ax,ah	b n
ax,ah	b s
ax,ah	hh b
ax,ah	hh m
ax,ah	hh n
ax,ah	hh s
ax,ah	k b
ax,ah	k hh
ax,ah	k m
ax,ah	k n
ax,ah	k s
ax,ah	m b
ax,ah	m hh
ax,ah	m n
ax,ah	m s
ax,ah	n b
ax,ah	n hh
ax,ah	n m
ax,ah	n s
ax,ah	s b
ax,ah	s hh
ax,ah	s m
ax,ah	s n
ax,ah	y b
ax,ah	y hh
ax,ah	y m
ax,ah	y n
ax,ah	y s
ax,ah	jh l
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh s
ax,ah	jh z
ax,ah	l jh
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	n jh
ax,ah	n l
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng jh
ax,ah	ng l
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	p jh
ax,ah	p l
ax,ah	p n
ax,ah	p ng
ax,ah	p s
ax,ah	p z
ax,ah	s jh
ax,ah	s l
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	w jh
ax,ah	w l
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	z jh
ax,ah	z l
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	b k
ax,ah	b n
ax,ah	b s
ax,ah	b w
ax,ah	b z
ax,ah	k b
ax,ah	k n
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	l b
ax,ah	l k
ax,ah	l n
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	m b
ax,ah	m k
ax,ah	m n
ax,ah	m s
ax,ah	m w
ax,ah	m z
ax,ah	n b
ax,ah	n k
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	s b
ax,ah	s k
ax,ah	s n
ax,ah	s w
ax,ah	s z
ax,ah	w b
ax,ah	w k
ax,ah	w n
ax,ah	w s
ax,ah	w z
ax,ah	z b
ax,ah	z k
ax,ah	z n
ax,ah	z s
ax,ah	z w
ax,ah	b n
ax,ah	b ng
ax,ah	b s
ax,ah	b z
ax,ah	d b
ax,ah	d n
ax,ah	d ng
ax,ah	d s
ax,ah	d z
ax,ah	f b
ax,ah	f n
ax,ah	f ng
ax,ah	f s
ax,ah	f z
ax,ah	l b
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l z
ax,ah	m b
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m z
ax,ah	n b
ax,ah	n ng
ax,ah	n s
ax,ah	n z
ax,ah	ng b
ax,ah	ng n
ax,ah	ng s
ax,ah	ng z
ax,ah	s b
ax,ah	s n
ax,ah	s ng
ax,ah	s z
ax,ah	z b
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	k n
ax,ah	k ng
ax,ah	k s
ax,ah	k w
ax,ah	k z
ax,ah	l k
ax,ah	l n
ax,ah	l ng
ax,ah	l s
ax,ah	l w
ax,ah	l z
ax,ah	m k
ax,ah	m n
ax,ah	m ng
ax,ah	m s
ax,ah	m w
ax,ah	m z
ax,ah	n k
ax,ah	n ng
ax,ah	n s
ax,ah	n w
ax,ah	n z
ax,ah	ng k
ax,ah	ng n
ax,ah	ng s
ax,ah	ng w
ax,ah	ng z
ax,ah	s k
ax,ah	s n
ax,ah	s ng
ax,ah	s w
ax,ah	s z
ax,ah	w k
ax,ah	w n
ax,ah	w ng
ax,ah	w s
ax,ah	w z
ax,ah	z k
ax,ah	z n
ax,ah	z ng
ax,ah	z s
ax,ah	z w
ax,ah	b hh
ax,ah	b n
ax,ah	b ng
ax,ah	b r
ax,ah	b s
ax,ah	b z
ax,ah	d b
ax,ah	d hh
ax,ah	d n
ax,ah	d ng
ax,ah	d r
ax,ah	d s
ax,ah	d z
ax,ah	g b
ax,ah	g hh
ax,ah	g n
ax,ah	g ng
ax,ah	g r
ax,ah	g s
ax,ah	g z
ax,ah	hh b
ax,ah	hh n
ax,ah	hh ng
ax,ah	hh r
ax,ah	hh s
ax,ah	hh z
ax,ah	jh b
ax,ah	jh hh
ax,ah	jh n
ax,ah	jh ng
ax,ah	jh r
ax,ah	jh s
ax,ah	jh z
ax,ah	l b
ax,ah	l hh
ax,ah	l n
ax,ah	l ng
ax,ah	l r
ax,ah	l s
ax,ah	l z
ax,ah	m b
ax,ah	m hh
ax,ah	m n
ax,ah	m ng
ax,ah	m r
ax,ah	m s
ax,ah	m z
ax,ah	n b
ax,ah	n hh
ax,ah	n ng
ax,ah	n r
ax,ah	n s
ax,ah	n z
ax,ah	ng b
ax,ah	ng hh
ax,ah	ng n
ax,ah	ng r
ax,ah	ng s
ax,ah	ng z
ax,ah	r b
ax,ah	r hh
ax,ah	r n
ax,ah	r ng
ax,ah	r s
ax,ah	r z
ax,ah	s b
ax,ah	s hh
ax,ah	s n
ax,ah	s ng
ax,ah	s r
ax,ah	s z
ax,ah	t b
ax,ah	t hh
ax,ah	t n
ax,ah	t ng
ax,ah	t r
ax,ah	t s
ax,ah	t z
